V=1,359 max-K=48 train 2021-06..2022-05 test 2022-06  sigma=1.5  drift=True

--- seed 0 ---
  flat                         -16.354   components 13
  flat + drift                 -13.150   components 13
      split blk39 on 477N -> blk0
      split blk32 on 452Q -> blk3
      split blk46 on 446S -> blk5
      split blk5 on 346K -> blk6
      split blk5 on 371L -> blk7
  flat + drift + split-merge   -12.432   components 18
      birth: blk0 --981F--> blk1   dep 46,654  dLL +93,681,504  dPrior -15,900  cost 0  gain +93,665,604
      iter 50  LL/obs -9.51582  components 2
      iter 100  LL/obs -9.44941  components 2
      iter 150  LL/obs -9.44606  components 2
      iter 200  LL/obs -9.30940  components 2
  hierarchical + birth-death   -21.178   components 2   births 1

============================================================================
LADDER  max-K=48  1 seeds  test 2022-06
============================================================================

  model                                   held-out    components     gain
  flat                           -16.354+/-0.000            13.0   +0.000
  flat + drift                   -13.150+/-0.000            13.0   +3.204
  flat + drift + split-merge     -12.432+/-0.000            18.0   +3.922
  hierarchical + birth-death     -21.178+/-0.000             2.0   -4.824

  THE TREE (births accepted against the prior):
    blk0 --981F--> blk1   gain 93,665,604

  BIRTH ATTEMPTS (seed 0) -- every proposal, accepted or not
     parent    mutation       dep           dLL    dPrior      cost          gain  verdict
          0        679K    42,608   -32,715,578      -879         0   -32,716,457  reject
          0        954H    42,584   -41,327,416    -1,035         0   -41,328,451  reject
          0        969K    42,584   -42,538,276    -1,050         0   -42,539,326  reject
          0        679K    42,608   -32,653,406      -871         0   -32,654,277  reject
          0        954H    42,584   -41,265,750    -1,027         0   -41,266,777  reject
          0        969K    42,584   -42,477,961    -1,042         0   -42,479,003  reject
          0        679K    42,608   -32,603,771      -863         0   -32,604,634  reject
          0        954H    42,584   -41,217,790    -1,020         0   -41,218,809  reject
          0        969K    42,584   -42,431,283    -1,035         0   -42,432,317  reject
          0        679K    42,608   -32,546,347      -856         0   -32,547,202  reject
          0        954H    42,584   -41,159,890    -1,012         0   -41,160,902  reject
          0        969K    42,584   -42,374,734    -1,027         0   -42,375,761  reject
          0        679K    42,608   -32,491,238      -848         0   -32,492,086  reject
          0        954H    42,584   -41,104,050    -1,004         0   -41,105,054  reject
          0        969K    42,584   -42,320,118    -1,019         0   -42,321,137  reject
          0        679K    42,608   -32,438,098      -840         0   -32,438,939  reject
          0        954H    42,584   -41,050,084      -997         0   -41,051,081  reject
          0        969K    42,584   -42,267,203    -1,012         0   -42,268,215  reject
          0        679K    42,608   -32,386,812      -833         0   -32,387,645  reject
          0        954H    42,584   -40,997,988      -989         0   -40,998,977  reject
          0        969K    42,584   -42,215,979    -1,004         0   -42,216,983  reject
          0        679K    42,608   -32,341,826      -825         0   -32,342,651  reject
          0        954H    42,584   -40,953,098      -981         0   -40,954,079  reject
          0        969K    42,584   -42,171,751      -996         0   -42,172,747  reject
          0        679K    42,608   -32,293,935      -818         0   -32,294,753  reject
          0        954H    42,584   -40,904,672      -974         0   -40,905,646  reject
          0        969K    42,584   -42,123,909      -989         0   -42,124,898  reject
          0        679K    42,608   -32,247,648      -810         0   -32,248,458  reject
          0        954H    42,584   -40,858,069      -966         0   -40,859,036  reject
          0        969K    42,584   -42,077,802      -981         0   -42,078,783  reject
          0        679K    42,608   -32,202,826      -802         0   -32,203,628  reject
          0        954H    42,584   -40,813,188      -958         0   -40,814,147  reject
          0        969K    42,584   -42,033,352      -974         0   -42,034,325  reject
          0        679K    42,608   -32,159,463      -795         0   -32,160,257  reject
          0        954H    42,584   -40,770,017      -951         0   -40,770,968  reject
          0        969K    42,584   -41,990,579      -966         0   -41,991,545  reject
          0        679K    42,608   -32,117,537      -787         0   -32,118,324  reject
          0        954H    42,584   -40,728,515      -943         0   -40,729,458  reject
          0        969K    42,584   -41,949,462      -958         0   -41,950,420  reject
          0        679K    42,608   -32,077,035      -780         0   -32,077,814  reject
          0        954H    42,584   -40,688,634      -936         0   -40,689,570  reject
          0        969K    42,584   -41,909,969      -951         0   -41,910,920  reject
          0        679K    42,608   -32,039,584      -772         0   -32,040,356  reject
          0        954H    42,584   -40,650,716      -928         0   -40,651,645  reject
          0        969K    42,584   -41,896,635      -943         0   -41,897,579  reject
          0        679K    42,608   -32,001,939      -764         0   -32,002,703  reject
          0        954H    42,584   -40,613,928      -921         0   -40,614,849  reject
          0        969K    42,584   -41,860,234      -936         0   -41,861,170  reject
          0        679K    42,608   -31,965,644      -757         0   -31,966,401  reject
          0        954H    42,584   -40,578,510      -913         0   -40,579,423  reject
          0        969K    42,584   -41,825,235      -928         0   -41,826,163  reject
          0        679K    42,608   -32,026,861      -750         0   -32,027,611  reject
          0        954H    42,584   -40,656,768      -907         0   -40,657,675  reject
          0        969K    42,583   -41,902,826      -922         0   -41,903,748  reject
          0        679K    42,608   -31,992,941      -743         0   -31,993,684  reject
          0        954H    42,584   -40,623,783      -899         0   -40,624,682  reject
          0        969K    42,583   -41,870,317      -914         0   -41,871,232  reject
          0        679K    42,608   -31,960,311      -735         0   -31,961,046  reject
          0        954H    42,584   -40,592,167      -892         0   -40,593,059  reject
          0        969K    42,583   -41,839,212      -907         0   -41,840,119  reject
          0        679K    42,608   -31,928,932      -728         0   -31,929,660  reject
          0        954H    42,584   -40,561,878      -884         0   -40,562,763  reject
          0        969K    42,583   -41,809,448      -899         0   -41,810,347  reject
          0        679K    42,608   -31,933,124      -720         0   -31,933,844  reject
          0        954H    42,584   -40,572,370      -877         0   -40,573,247  reject
          0        969K    42,583   -41,820,154      -892         0   -41,821,046  reject
          0        679K    42,608   -31,904,286      -713         0   -31,904,998  reject
          0        954H    42,584   -40,544,367      -869         0   -40,545,237  reject
          0        969K    42,583   -41,792,786      -884         0   -41,793,670  reject
          0        679K    42,608   -31,877,276      -705         0   -31,877,981  reject
          0        954H    42,584   -40,518,355      -862         0   -40,519,217  reject
          0        969K    42,583   -41,767,441      -877         0   -41,768,318  reject
          0        679K    42,608   -31,851,834      -698         0   -31,852,532  reject
          0        954H    42,584   -40,493,374      -854         0   -40,494,228  reject
          0        969K    42,583   -41,743,200      -870         0   -41,744,069  reject
          0        679K    42,608   -31,828,400      -690         0   -31,829,090  reject
          0        954H    42,584   -40,470,265      -847         0   -40,471,112  reject
          0        969K    42,583   -41,720,858      -862         0   -41,721,720  reject
          0        679K    42,608   -31,807,108      -683         0   -31,807,792  reject
          0        954H    42,584   -40,449,480      -840         0   -40,450,320  reject
          0        969K    42,583   -41,720,761      -855         0   -41,721,616  reject
          0        679K    42,608   -31,786,740      -676         0   -31,787,416  reject
          0        954H    42,584   -40,429,229      -832         0   -40,430,062  reject
          0        969K    42,583   -41,701,344      -847         0   -41,702,192  reject
          0        679K    42,608   -31,767,577      -668         0   -31,768,245  reject
          0        954H    42,584   -40,420,067      -825         0   -40,420,892  reject
          0        969K    42,583   -41,683,133      -840         0   -41,683,973  reject
          0        679K    42,608   -31,749,389      -661         0   -31,750,050  reject
          0        954H    42,584   -40,401,657      -817         0   -40,402,474  reject
          0        969K    42,583   -41,665,658      -832         0   -41,666,490  reject
          0        679K    42,608   -31,732,226      -653         0   -31,732,879  reject
          0        954H    42,584   -40,384,138      -810         0   -40,384,948  reject
          0        969K    42,583   -41,649,160      -825         0   -41,649,985  reject
          0        679K    42,608   -31,717,026      -646         0   -31,717,672  reject
          0        954H    42,584   -40,368,496      -802         0   -40,369,299  reject
          0        969K    42,583   -41,634,601      -817         0   -41,635,418  reject
          0        679K    42,608   -31,713,215      -639         0   -31,713,853  reject
          0        954H    42,584   -40,365,911      -795         0   -40,366,706  reject
          0        969K    42,583   -41,633,811      -810         0   -41,634,621  reject
          0        679K    42,608   -31,702,281      -631         0   -31,702,912  reject
          0        954H    42,583   -40,362,219      -788         0   -40,363,007  reject
          0        969K    42,583   -41,631,043      -803         0   -41,631,845  reject
          0        679K    42,608   -31,690,157      -624         0   -31,690,780  reject
          0        954H    42,583   -40,349,317      -780         0   -40,350,098  reject
          0        969K    42,583   -41,619,407      -795         0   -41,620,202  reject
          0        679K    42,608   -31,678,959      -616         0   -31,679,575  reject
          0        954H    42,583   -40,337,220      -773         0   -40,337,993  reject
          0        969K    42,583   -41,608,643      -788         0   -41,609,431  reject
          0        679K    42,608   -31,668,523      -609         0   -31,669,132  reject
          0        954H    42,583   -40,325,789      -765         0   -40,326,554  reject
          0        969K    42,583   -41,598,604      -781         0   -41,599,384  reject
          0        679K    42,608   -31,752,959      -602         0   -31,753,561  reject
          0        954H    42,583   -40,433,939      -759         0   -40,434,698  reject
          0        969K    42,583   -41,720,971      -774         0   -41,721,745  reject
          0        679K    42,608   -31,744,036      -595         0   -31,744,631  reject
          0        954H    42,583   -40,425,282      -752         0   -40,426,034  reject
          0        969K    42,583   -41,712,338      -767         0   -41,713,105  reject
          0        679K    42,608   -31,735,693      -587         0   -31,736,281  reject
          0        954H    42,583   -40,415,629      -744         0   -40,416,374  reject
          0        969K    42,583   -41,704,246      -760         0   -41,705,005  reject
          0        679K    42,608   -31,728,049      -580         0   -31,728,629  reject
          0        954H    42,583   -40,406,578      -737         0   -40,407,315  reject
          0        969K    42,583   -41,696,804      -752         0   -41,697,556  reject
          0        679K    42,608   -31,721,200      -573         0   -31,721,772  reject
          0        954H    42,583   -40,399,851      -730         0   -40,400,581  reject
          0        969K    42,583   -41,690,162      -745         0   -41,690,906  reject
          0        679K    42,608   -31,714,895      -565         0   -31,715,460  reject
          0        954H    42,583   -40,391,967      -722         0   -40,392,690  reject
          0        969K    42,583   -41,683,966      -737         0   -41,684,704  reject
          0        679K    42,608   -31,751,266      -558         0   -31,751,824  reject
          0        954H    42,583   -40,433,335      -715         0   -40,434,051  reject
          0        969K    42,583   -41,726,521      -730         0   -41,727,252  reject
          0        679K    42,608   -31,746,183      -551         0   -31,746,734  reject
          0        954H    42,583   -40,426,541      -708         0   -40,427,249  reject
          0        969K    42,583   -41,721,463      -723         0   -41,722,187  reject
          0        679K    42,608   -31,742,639      -543         0   -31,743,182  reject
          0        954H    42,583   -40,420,295      -701         0   -40,420,996  reject
          0        969K    42,583   -41,716,974      -716         0   -41,717,690  reject
          0        679K    42,608   -31,750,325      -536         0   -31,750,861  reject
          0        954H    42,583   -40,427,967      -693         0   -40,428,661  reject
          0        969K    42,583   -41,726,261      -709         0   -41,726,969  reject
          0        679K    42,608   -31,746,425      -529         0   -31,746,954  reject
          0        954H    42,583   -40,422,105      -686         0   -40,422,791  reject
          0        969K    42,583   -41,722,119      -701         0   -41,722,820  reject
          0        679K    42,608   -31,743,511      -522         0   -31,744,032  reject
          0        954H    42,583   -40,417,206      -679         0   -40,417,884  reject
          0        969K    42,583   -41,718,946      -694         0   -41,719,640  reject
          0        679K    42,608   -31,741,093      -514         0   -31,741,608  reject
          0        954H    42,583   -40,412,644      -671         0   -40,413,315  reject
          0        969K    42,583   -41,716,122      -687         0   -41,716,809  reject
          0        679K    42,608   -31,739,155      -507         0   -31,739,662  reject
          0        954H    42,583   -40,408,559      -664         0   -40,409,223  reject
          0        969K    42,583   -41,713,758      -679         0   -41,714,437  reject
          0        679K    42,608   -31,737,684      -500         0   -31,738,183  reject
          0        954H    42,583   -40,404,943      -657         0   -40,405,600  reject
          0        969K    42,583   -41,711,840      -672         0   -41,712,512  reject
          0        679K    42,608   -31,736,661      -492         0   -31,737,153  reject
          0        954H    42,583   -40,401,787      -649         0   -40,402,436  reject
          0        969K    42,583   -41,710,357      -664         0   -41,711,021  reject
          0        679K    42,608   -31,736,069      -485         0   -31,736,554  reject
          0        954H    42,583   -40,399,079      -642         0   -40,399,721  reject
          0        969K    42,583   -41,709,297      -657         0   -41,709,954  reject
          0        679K    42,608   -31,739,662      -478         0   -31,740,140  reject
          0        954H    42,583   -40,396,945      -635         0   -40,397,580  reject
          0        969K    42,583   -41,708,807      -650         0   -41,709,456  reject
          0        679K    42,608   -31,739,875      -470         0   -31,740,345  reject
          0        954H    42,583   -40,395,107      -627         0   -40,395,735  reject
          0        969K    42,583   -41,708,558      -643         0   -41,709,201  reject
          0        679K    42,608   -31,740,472      -463         0   -31,740,935  reject
          0        954H    42,583   -40,393,685      -620         0   -40,394,305  reject
          0        969K    42,583   -41,708,702      -635         0   -41,709,337  reject
          0        679K    42,608   -31,754,414      -456         0   -31,754,870  reject
          0        954H    42,583   -40,409,081      -613         0   -40,409,694  reject
          0        969K    42,583   -41,727,410      -628         0   -41,728,038  reject
          0        679K    42,608   -31,755,723      -448         0   -31,756,172  reject
          0        954H    42,583   -40,408,454      -606         0   -40,409,059  reject
          0        969K    42,583   -41,728,300      -621         0   -41,728,921  reject
          0        679K    42,608   -31,757,416      -441         0   -31,757,857  reject
          0        954H    42,583   -40,408,259      -598         0   -40,408,857  reject
          0        969K    42,583   -41,729,603      -613         0   -41,730,216  reject
          0        679K    42,607   -31,775,353      -434         0   -31,775,788  reject
          0        954H    42,583   -40,465,954      -592         0   -40,466,546  reject
          0        969K    42,583   -41,795,106      -607         0   -41,795,713  reject
          0        679K    42,607   -31,777,728      -427         0   -31,778,155  reject
          0        954H    42,583   -40,466,737      -585         0   -40,467,321  reject
          0        969K    42,582   -41,797,386      -600         0   -41,797,986  reject
          0        679K    42,607   -32,403,650      -425         0   -32,404,075  reject
          0        954H    42,582   -41,236,893      -584         0   -41,237,476  reject
          0        969K    42,582   -42,643,372      -599         0   -42,643,971  reject
          0        679K    42,607   -32,422,906      -417         0   -32,423,323  reject
          0        954H    42,582   -41,259,821      -577         0   -41,260,398  reject
          0        969K    42,582   -42,670,592      -592         0   -42,671,184  reject
          0        679K    42,607   -32,426,076      -410         0   -32,426,486  reject
          0        954H    42,582   -41,261,694      -569         0   -41,262,264  reject
          0        969K    42,582   -42,674,123      -585         0   -42,674,707  reject
          0        679K    42,607   -32,429,562      -403         0   -32,429,965  reject
          0        954H    42,582   -41,263,965      -562         0   -41,264,527  reject
          0        969K    42,582   -42,678,061      -577         0   -42,678,638  reject
          0        679K    42,607   -32,433,343      -396         0   -32,433,738  reject
          0        954H    42,582   -41,266,605      -555         0   -41,267,159  reject
          0        969K    42,582   -42,682,373      -570         0   -42,682,942  reject
          0        679K    42,607   -32,437,430      -388         0   -32,437,818  reject
          0        954H    42,582   -41,269,619      -547         0   -41,270,166  reject
          0        969K    42,582   -42,687,071      -563         0   -42,687,633  reject
          0        679K    42,607   -32,442,595      -381         0   -32,442,976  reject
          0        954H    42,582   -41,273,961      -540         0   -41,274,501  reject
          0        969K    42,582   -42,693,246      -555         0   -42,693,801  reject
          0        679K    42,607   -32,446,886      -374         0   -32,447,260  reject
          0        954H    42,582   -41,277,254      -533         0   -41,277,787  reject
          0        969K    42,582   -42,698,243      -548         0   -42,698,791  reject
          0        679K    42,607   -32,457,764      -366         0   -32,458,130  reject
          0        954H    42,582   -41,287,753      -526         0   -41,288,278  reject
          0        969K    42,582   -42,710,428      -541         0   -42,710,969  reject
          0        679K    42,606   -32,463,117      -359         0   -32,463,476  reject
          0        954H    42,582   -41,292,359      -518         0   -41,292,877  reject
          0        969K    42,582   -42,716,768      -534         0   -42,717,302  reject
          0        679K    42,606   -32,468,819      -352         0   -32,469,171  reject
          0        954H    42,582   -41,297,396      -511         0   -41,297,907  reject
          0        969K    42,582   -42,723,567      -526         0   -42,724,093  reject
          0        679K    42,606   -32,485,822      -345         0   -32,486,167  reject
          0        954H    42,582   -41,315,150      -504         0   -41,315,654  reject
          0        969K    42,582   -42,743,028      -519         0   -42,743,548  reject
          0        679K    42,606   -32,493,055      -338         0   -32,493,393  reject
          0        954H    42,582   -41,321,875      -497         0   -41,322,372  reject
          0        969K    42,582   -42,751,593      -512         0   -42,752,105  reject
          0        679K    42,606   -32,502,478      -331         0   -32,502,809  reject
          0        954H    42,582   -41,331,544      -490         0   -41,332,034  reject
          0        969K    42,582   -42,763,270      -505         0   -42,763,775  reject
          0        679K    42,605   -32,519,072      -325         0   -32,519,397  reject
          0        954H    42,581   -41,350,460      -484         0   -41,350,945  reject
          0        969K    42,580   -42,783,937      -500         0   -42,784,437  reject
          0        679K    42,605   -32,526,719      -318         0   -32,527,037  reject
          0        954H    42,581   -41,357,995      -477         0   -41,358,472  reject
          0        969K    42,580   -42,793,439      -492         0   -42,793,931  reject
          0        679K    42,605   -32,534,780      -311         0   -32,535,091  reject
          0        954H    42,581   -41,366,076      -470         0   -41,366,546  reject
          0        969K    42,580   -42,803,543      -485         0   -42,804,028  reject
          0        679K    42,605   -32,545,994      -303         0   -32,546,298  reject
          0        954H    42,581   -41,381,606      -463         0   -41,382,069  reject
          0        969K    42,580   -42,817,984      -478         0   -42,818,462  reject
          0        679K    42,601   -32,650,403      -301         0   -32,650,704  reject
          0        954H    42,576   -41,514,680      -460         0   -41,515,140  reject
          0        969K    42,576   -42,958,850      -475         0   -42,959,326  reject
          0        679K    42,600   -32,660,588      -293         0   -32,660,881  reject
          0        954H    42,576   -41,525,631      -453         0   -41,526,084  reject
          0        969K    42,576   -42,982,022      -468         0   -42,982,490  reject
          0        679K    42,600   -32,708,172      -286         0   -32,708,459  reject
          0        954H    42,576   -41,576,952      -446         0   -41,577,398  reject
          0        969K    42,576   -43,035,520      -461         0   -43,035,981  reject
          0        679K    42,599   -32,782,759      -280         0   -32,783,039  reject
          0        954H    42,574   -41,667,680      -440         0   -41,668,120  reject
          0        969K    42,574   -43,140,017      -455         0   -43,140,472  reject
          0        679K    42,598   -32,807,414      -273         0   -32,807,687  reject
          0        954H    42,574   -41,681,582      -432         0   -41,682,014  reject
          0        969K    42,574   -43,156,391      -448         0   -43,156,839  reject
          0        679K    42,598   -32,817,876      -266         0   -32,818,142  reject
          0        954H    42,574   -41,692,928      -425         0   -41,693,354  reject
          0        969K    42,574   -43,170,166      -440         0   -43,170,606  reject
          0        679K    42,598   -32,838,606      -259         0   -32,838,864  reject
          0        954H    42,574   -41,717,476      -418         0   -41,717,894  reject
          0        969K    42,573   -43,197,917      -434         0   -43,198,350  reject
          0        679K    42,598   -32,852,281      -251         0   -32,852,533  reject
          0        954H    42,574   -41,732,945      -411         0   -41,733,356  reject
          0        969K    42,573   -43,225,209      -426         0   -43,225,636  reject
          0        679K    42,598   -32,871,805      -245         0   -32,872,050  reject
          0        954H    42,574   -41,755,776      -405         0   -41,756,181  reject
          0        969K    42,573   -43,278,179      -420         0   -43,278,599  reject
          0        679K    42,598   -32,888,216      -238         0   -32,888,454  reject
          0        954H    42,573   -41,774,832      -398         0   -41,775,230  reject
          0        969K    42,573   -43,300,118      -413         0   -43,300,531  reject
          0        679K    42,598   -32,900,254      -231         0   -32,900,485  reject
          0        954H    42,573   -41,788,158      -390         0   -41,788,548  reject
          0        969K    42,573   -43,316,079      -406         0   -43,316,485  reject
          0        679K    42,598   -32,914,805      -223         0   -32,915,028  reject
          0        954H    42,573   -41,804,827      -383         0   -41,805,211  reject
          0        969K    42,573   -43,335,735      -399         0   -43,336,134  reject
          0        679K    42,597   -32,937,519      -216         0   -32,937,735  reject
          0        954H    42,573   -41,819,339      -376         0   -41,819,715  reject
          0        969K    42,573   -43,352,965      -391         0   -43,353,357  reject
          0        679K    42,597   -32,949,266      -209         0   -32,949,476  reject
          0        954H    42,573   -41,832,631      -369         0   -41,833,000  reject
          0        969K    42,572   -43,368,970      -384         0   -43,369,354  reject
